

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
   651                           wreg	equ	0xFE8
   652                           postdec1	equ	0xFE5
   653                           fsr1l	equ	0xFE1
   654                           
   655                           	psect	bssBANK0
   656  0000F0                     __pbssBANK0:
   657                           	opt stack 0
   658  0000F0                     _msgCount:
   659                           	opt stack 0
   660  0000F0                     	ds	1
   661  0000F1                     _dataSize:
   662                           	opt stack 0
   663  0000F1                     	ds	1
   664  0000F2                     _request:
   665                           	opt stack 0
   666  0000F2                     	ds	1
   667  0000F3                     _group:
   668                           	opt stack 0
   669  0000F3                     	ds	1
   670  0000F4                     _cState:
   671                           	opt stack 0
   672  0000F4                     	ds	1
   673  0000F5                     _eusart1RxCount:
   674                           	opt stack 0
   675  0000F5                     	ds	1
   676  0000F6                     _channel:
   677                           	opt stack 0
   678  0000F6                     	ds	1
   679  0000F7                     _Timer0_OneSec:
   680                           	opt stack 0
   681  0000F7                     	ds	1
   682  0000F8                     _Timer0_KeepAlive:
   683                           	opt stack 0
   684  0000F8                     	ds	1
   685  0000F9                     _Timer0_Sampling:
   686                           	opt stack 0
   687  0000F9                     	ds	1
   688  0000FA                     _Timer0_SynthLd:
   689                           	opt stack 0
   690  0000FA                     	ds	1
   691                           tblptru	equ	0xFF8
   692                           tblptrh	equ	0xFF7
   693                           tblptrl	equ	0xFF6
   694                           tablat	equ	0xFF5
   695                           postinc0	equ	0xFEE
   696                           wreg	equ	0xFE8
   697                           postdec1	equ	0xFE5
   698                           fsr1l	equ	0xFE1
   699                           
   700                           	psect	bssBANK1
   701  000100                     __pbssBANK1:
   702                           	opt stack 0
   703  000100                     _eusart1RxBuffer:
   704                           	opt stack 0
   705  000100                     	ds	40
   706  000128                     _mcuRunTimeIn5SecTicks:
   707                           	opt stack 0
   708  000128                     	ds	4
   709  00012C                     _numOfReadSamples:
   710                           	opt stack 0
   711  00012C                     	ds	4
   712  000130                     _numOfValidateSamples:
   713                           	opt stack 0
   714  000130                     	ds	4
   715  000134                     _errno:
   716                           	opt stack 0
   717  000134                     	ds	2
   718  000136                     _sampleCount:
   719                           	opt stack 0
   720  000136                     	ds	2
   721  000138                     _count:
   722                           	opt stack 0
   723  000138                     	ds	2
   724  00013A                     _isReWriteDone:
   725                           	opt stack 0
   726  00013A                     	ds	1
   727  00013B                     _data:
   728                           	opt stack 0
   729  00013B                     	ds	1
   730  00013C                     _sampleArray:
   731                           	opt stack 0
   732  00013C                     	ds	64
   733  00017C                     _rxMsgData:
   734                           	opt stack 0
   735  00017C                     	ds	20
   736  000190                     _rxMsgQueue:
   737                           	opt stack 0
   738  000190                     	ds	20
   739  0001A4                     _synthLdTxArray:
   740                           	opt stack 0
   741  0001A4                     	ds	12
   742  0001B0                     _synthLdRxArray:
   743                           	opt stack 0
   744  0001B0                     	ds	12
   745                           tblptru	equ	0xFF8
   746                           tblptrh	equ	0xFF7
   747                           tblptrl	equ	0xFF6
   748                           tablat	equ	0xFF5
   749                           postinc0	equ	0xFEE
   750                           wreg	equ	0xFE8
   751                           postdec1	equ	0xFE5
   752                           fsr1l	equ	0xFE1
   753                           
   754                           	psect	dataBANK1
   755  0001BC                     __pdataBANK1:
   756                           	opt stack 0
   757  0001BC                     _groupsArray:
   758                           	opt stack 0
   759  0001BC                     	ds	12
   760  0001C8                     _readAddress:
   761                           	opt stack 0
   762  0001C8                     	ds	4
   763                           tblptru	equ	0xFF8
   764                           tblptrh	equ	0xFF7
   765                           tblptrl	equ	0xFF6
   766                           tablat	equ	0xFF5
   767                           postinc0	equ	0xFEE
   768                           wreg	equ	0xFE8
   769                           postdec1	equ	0xFE5
   770                           fsr1l	equ	0xFE1
   771                           
   772                           	psect	bssBANK2
   773  000200                     __pbssBANK2:
   774                           	opt stack 0
   775  000200                     _eusart1TxBuffer:
   776                           	opt stack 0
   777  000200                     	ds	70
   778                           tblptru	equ	0xFF8
   779                           tblptrh	equ	0xFF7
   780                           tblptrl	equ	0xFF6
   781                           tablat	equ	0xFF5
   782                           postinc0	equ	0xFEE
   783                           wreg	equ	0xFE8
   784                           postdec1	equ	0xFE5
   785                           fsr1l	equ	0xFE1
   786                           
   787                           	psect	cstackBANK2
   788  000246                     __pcstackBANK2:
   789                           	opt stack 0
   790  000246                     SynthReadData@TxMsg:
   791                           	opt stack 0
   792                           
   793                           ; 29 bytes @ 0x0
   794  000246                     	ds	29
   795  000263                     SynthReadData@data_987:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x1D
   799  000263                     	ds	1
   800  000264                     _SynthReadData$988:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0x1E
   804  000264                     	ds	2
   805  000266                     SynthReadData@eepromDataArray:
